VARIANT: NINE-MEN
BLACK_PIECES: 9
WHITE_PIECES: 9
SPACES:(ID,XPOS,YPOS)
0,1,1
1,4,1
2,7,1
3,2,2
4,4,2
5,6,2
6,3,3
7,4,3
8,5,3
9,1,4
10,2,4
11,3,4
12,5,4
13,6,4
14,7,4
15,3,5
16,4,5
17,5,5
18,2,6
19,4,6
20,6,6
21,1,7
22,4,7
23,7,7
EDGES:(ID,START_SPACE, END_SPACE)
0,0,1
1,1,2
2,3,4
3,4,5
4,6,7
5,7,8
6,9,10
7,10,11
8,12,13
9,13,14
10,15,16
11,16,17
12,18,19
13,19,20
14,21,22
15,22,23
16,0,9
17,9,21
18,3,10
19,10,18
20,6,11
21,11,15
22,1,4
23,4,7
24,16,19
25,19,22
26,8,12
27,12,17
28,5,13
29,13,20
30,2,14
31,14,23
